# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop2/app/
Disallow: /prestashop2/cache/
Disallow: /prestashop2/classes/
Disallow: /prestashop2/config/
Disallow: /prestashop2/controllers/
Disallow: /prestashop2/download/
Disallow: /prestashop2/js/
Disallow: /prestashop2/localization/
Disallow: /prestashop2/log/
Disallow: /prestashop2/mails/
Disallow: /prestashop2/modules/
Disallow: /prestashop2/override/
Disallow: /prestashop2/pdf/
Disallow: /prestashop2/src/
Disallow: /prestashop2/tools/
Disallow: /prestashop2/translations/
Disallow: /prestashop2/upload/
Disallow: /prestashop2/var/
Disallow: /prestashop2/vendor/
Disallow: /prestashop2/webservice/
Disallow: /prestashop2/fr/app/
Disallow: /prestashop2/fr/cache/
Disallow: /prestashop2/fr/classes/
Disallow: /prestashop2/fr/config/
Disallow: /prestashop2/fr/controllers/
Disallow: /prestashop2/fr/download/
Disallow: /prestashop2/fr/js/
Disallow: /prestashop2/fr/localization/
Disallow: /prestashop2/fr/log/
Disallow: /prestashop2/fr/mails/
Disallow: /prestashop2/fr/modules/
Disallow: /prestashop2/fr/override/
Disallow: /prestashop2/fr/pdf/
Disallow: /prestashop2/fr/src/
Disallow: /prestashop2/fr/tools/
Disallow: /prestashop2/fr/translations/
Disallow: /prestashop2/fr/upload/
Disallow: /prestashop2/fr/var/
Disallow: /prestashop2/fr/vendor/
Disallow: /prestashop2/fr/webservice/
Disallow: /prestashop2/en/app/
Disallow: /prestashop2/en/cache/
Disallow: /prestashop2/en/classes/
Disallow: /prestashop2/en/config/
Disallow: /prestashop2/en/controllers/
Disallow: /prestashop2/en/download/
Disallow: /prestashop2/en/js/
Disallow: /prestashop2/en/localization/
Disallow: /prestashop2/en/log/
Disallow: /prestashop2/en/mails/
Disallow: /prestashop2/en/modules/
Disallow: /prestashop2/en/override/
Disallow: /prestashop2/en/pdf/
Disallow: /prestashop2/en/src/
Disallow: /prestashop2/en/tools/
Disallow: /prestashop2/en/translations/
Disallow: /prestashop2/en/upload/
Disallow: /prestashop2/en/var/
Disallow: /prestashop2/en/vendor/
Disallow: /prestashop2/en/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
